sample-id,absolute-filepath,direction
SRR19064595,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064595_R1.fastq.gz,forward
SRR19064595,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064595_R2.fastq.gz,reverse
SRR19064597,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064597_R1.fastq.gz,forward
SRR19064597,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064597_R2.fastq.gz,reverse
SRR19064599,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064599_R1.fastq.gz,forward
SRR19064599,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064599_R2.fastq.gz,reverse
SRR19064604,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064604_R1.fastq.gz,forward
SRR19064604,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064604_R2.fastq.gz,reverse
SRR19064606,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064606_R1.fastq.gz,forward
SRR19064606,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064606_R2.fastq.gz,reverse
SRR19064607,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064607_R1.fastq.gz,forward
SRR19064607,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064607_R2.fastq.gz,reverse
SRR19064611,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064611_R1.fastq.gz,forward
SRR19064611,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064611_R2.fastq.gz,reverse
SRR19064616,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064616_R1.fastq.gz,forward
SRR19064616,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064616_R2.fastq.gz,reverse
SRR19064624,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064624_R1.fastq.gz,forward
SRR19064624,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064624_R2.fastq.gz,reverse
SRR19064626,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064626_R1.fastq.gz,forward
SRR19064626,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064626_R2.fastq.gz,reverse
SRR19064627,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064627_R1.fastq.gz,forward
SRR19064627,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064627_R2.fastq.gz,reverse
SRR19064628,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064628_R1.fastq.gz,forward
SRR19064628,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064628_R2.fastq.gz,reverse
SRR19064631,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064631_R1.fastq.gz,forward
SRR19064631,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064631_R2.fastq.gz,reverse
SRR19064633,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064633_R1.fastq.gz,forward
SRR19064633,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064633_R2.fastq.gz,reverse
SRR19064634,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064634_R1.fastq.gz,forward
SRR19064634,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064634_R2.fastq.gz,reverse
SRR19064636,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064636_R1.fastq.gz,forward
SRR19064636,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064636_R2.fastq.gz,reverse
SRR19064638,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064638_R1.fastq.gz,forward
SRR19064638,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064638_R2.fastq.gz,reverse
SRR19064643,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064643_R1.fastq.gz,forward
SRR19064643,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064643_R2.fastq.gz,reverse
SRR19064645,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064645_R1.fastq.gz,forward
SRR19064645,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064645_R2.fastq.gz,reverse
SRR19064647,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064647_R1.fastq.gz,forward
SRR19064647,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064647_R2.fastq.gz,reverse
SRR19064650,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064650_R1.fastq.gz,forward
SRR19064650,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064650_R2.fastq.gz,reverse
SRR19064651,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064651_R1.fastq.gz,forward
SRR19064651,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064651_R2.fastq.gz,reverse
SRR19064655,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064655_R1.fastq.gz,forward
SRR19064655,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064655_R2.fastq.gz,reverse
SRR19064656,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064656_R1.fastq.gz,forward
SRR19064656,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064656_R2.fastq.gz,reverse
SRR19064659,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064659_R1.fastq.gz,forward
SRR19064659,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064659_R2.fastq.gz,reverse
SRR19064661,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064661_R1.fastq.gz,forward
SRR19064661,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064661_R2.fastq.gz,reverse
SRR19064663,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064663_R1.fastq.gz,forward
SRR19064663,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064663_R2.fastq.gz,reverse
SRR19064665,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064665_R1.fastq.gz,forward
SRR19064665,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064665_R2.fastq.gz,reverse
SRR19064669,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064669_R1.fastq.gz,forward
SRR19064669,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064669_R2.fastq.gz,reverse
SRR19064670,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064670_R1.fastq.gz,forward
SRR19064670,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064670_R2.fastq.gz,reverse
SRR19064672,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064672_R1.fastq.gz,forward
SRR19064672,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064672_R2.fastq.gz,reverse
SRR19064674,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064674_R1.fastq.gz,forward
SRR19064674,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064674_R2.fastq.gz,reverse
SRR19064680,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064680_R1.fastq.gz,forward
SRR19064680,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064680_R2.fastq.gz,reverse
SRR19064695,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064695_R1.fastq.gz,forward
SRR19064695,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064695_R2.fastq.gz,reverse
SRR19064696,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064696_R1.fastq.gz,forward
SRR19064696,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064696_R2.fastq.gz,reverse
SRR19064697,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064697_R1.fastq.gz,forward
SRR19064697,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064697_R2.fastq.gz,reverse
SRR19064700,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064700_R1.fastq.gz,forward
SRR19064700,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064700_R2.fastq.gz,reverse
SRR19064702,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064702_R1.fastq.gz,forward
SRR19064702,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064702_R2.fastq.gz,reverse
SRR19064703,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064703_R1.fastq.gz,forward
SRR19064703,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064703_R2.fastq.gz,reverse
SRR19064705,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064705_R1.fastq.gz,forward
SRR19064705,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064705_R2.fastq.gz,reverse
SRR19064710,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064710_R1.fastq.gz,forward
SRR19064710,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064710_R2.fastq.gz,reverse
SRR19064719,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064719_R1.fastq.gz,forward
SRR19064719,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064719_R2.fastq.gz,reverse
SRR19064720,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064720_R1.fastq.gz,forward
SRR19064720,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064720_R2.fastq.gz,reverse
SRR19064721,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064721_R1.fastq.gz,forward
SRR19064721,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064721_R2.fastq.gz,reverse
SRR19064723,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064723_R1.fastq.gz,forward
SRR19064723,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064723_R2.fastq.gz,reverse
SRR19064724,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064724_R1.fastq.gz,forward
SRR19064724,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064724_R2.fastq.gz,reverse
SRR19064726,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064726_R1.fastq.gz,forward
SRR19064726,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064726_R2.fastq.gz,reverse
SRR19064727,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064727_R1.fastq.gz,forward
SRR19064727,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064727_R2.fastq.gz,reverse
SRR19064732,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064732_R1.fastq.gz,forward
SRR19064732,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064732_R2.fastq.gz,reverse
SRR19064734,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064734_R1.fastq.gz,forward
SRR19064734,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064734_R2.fastq.gz,reverse
SRR19064739,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064739_R1.fastq.gz,forward
SRR19064739,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064739_R2.fastq.gz,reverse
SRR19064741,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064741_R1.fastq.gz,forward
SRR19064741,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064741_R2.fastq.gz,reverse
SRR19064742,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064742_R1.fastq.gz,forward
SRR19064742,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064742_R2.fastq.gz,reverse
SRR19064743,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064743_R1.fastq.gz,forward
SRR19064743,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064743_R2.fastq.gz,reverse
SRR19064744,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064744_R1.fastq.gz,forward
SRR19064744,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064744_R2.fastq.gz,reverse
SRR19064749,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064749_R1.fastq.gz,forward
SRR19064749,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064749_R2.fastq.gz,reverse
SRR19064751,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064751_R1.fastq.gz,forward
SRR19064751,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064751_R2.fastq.gz,reverse
SRR19064754,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064754_R1.fastq.gz,forward
SRR19064754,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064754_R2.fastq.gz,reverse
SRR19064759,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064759_R1.fastq.gz,forward
SRR19064759,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064759_R2.fastq.gz,reverse
SRR19064767,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064767_R1.fastq.gz,forward
SRR19064767,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064767_R2.fastq.gz,reverse
SRR19064768,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064768_R1.fastq.gz,forward
SRR19064768,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064768_R2.fastq.gz,reverse
SRR19064773,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064773_R1.fastq.gz,forward
SRR19064773,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064773_R2.fastq.gz,reverse
SRR19064774,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064774_R1.fastq.gz,forward
SRR19064774,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064774_R2.fastq.gz,reverse
SRR19064775,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064775_R1.fastq.gz,forward
SRR19064775,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064775_R2.fastq.gz,reverse
SRR19064778,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064778_R1.fastq.gz,forward
SRR19064778,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064778_R2.fastq.gz,reverse
SRR19064780,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064780_R1.fastq.gz,forward
SRR19064780,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064780_R2.fastq.gz,reverse
SRR19064781,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064781_R1.fastq.gz,forward
SRR19064781,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064781_R2.fastq.gz,reverse
SRR19064787,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064787_R1.fastq.gz,forward
SRR19064787,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064787_R2.fastq.gz,reverse
SRR19064796,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064796_R1.fastq.gz,forward
SRR19064796,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064796_R2.fastq.gz,reverse
SRR19064798,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064798_R1.fastq.gz,forward
SRR19064798,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064798_R2.fastq.gz,reverse
SRR19064799,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064799_R1.fastq.gz,forward
SRR19064799,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064799_R2.fastq.gz,reverse
SRR19064810,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064810_R1.fastq.gz,forward
SRR19064810,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064810_R2.fastq.gz,reverse
SRR19064812,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064812_R1.fastq.gz,forward
SRR19064812,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064812_R2.fastq.gz,reverse
SRR19064813,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064813_R1.fastq.gz,forward
SRR19064813,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064813_R2.fastq.gz,reverse
SRR19064814,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064814_R1.fastq.gz,forward
SRR19064814,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064814_R2.fastq.gz,reverse
SRR19064821,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064821_R1.fastq.gz,forward
SRR19064821,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064821_R2.fastq.gz,reverse
SRR19064823,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064823_R1.fastq.gz,forward
SRR19064823,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064823_R2.fastq.gz,reverse
SRR19064825,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064825_R1.fastq.gz,forward
SRR19064825,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064825_R2.fastq.gz,reverse
SRR19064828,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064828_R1.fastq.gz,forward
SRR19064828,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064828_R2.fastq.gz,reverse
SRR19064832,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064832_R1.fastq.gz,forward
SRR19064832,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064832_R2.fastq.gz,reverse
SRR19064833,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064833_R1.fastq.gz,forward
SRR19064833,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064833_R2.fastq.gz,reverse
SRR19064843,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064843_R1.fastq.gz,forward
SRR19064843,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064843_R2.fastq.gz,reverse
SRR19064846,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064846_R1.fastq.gz,forward
SRR19064846,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064846_R2.fastq.gz,reverse
SRR19064849,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064849_R1.fastq.gz,forward
SRR19064849,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064849_R2.fastq.gz,reverse
SRR19064851,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064851_R1.fastq.gz,forward
SRR19064851,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064851_R2.fastq.gz,reverse
SRR19064856,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064856_R1.fastq.gz,forward
SRR19064856,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064856_R2.fastq.gz,reverse
SRR19064860,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064860_R1.fastq.gz,forward
SRR19064860,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064860_R2.fastq.gz,reverse
SRR19064863,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064863_R1.fastq.gz,forward
SRR19064863,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064863_R2.fastq.gz,reverse
SRR19064864,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064864_R1.fastq.gz,forward
SRR19064864,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064864_R2.fastq.gz,reverse
SRR19064865,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064865_R1.fastq.gz,forward
SRR19064865,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064865_R2.fastq.gz,reverse
SRR19064868,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064868_R1.fastq.gz,forward
SRR19064868,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064868_R2.fastq.gz,reverse
SRR19064871,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064871_R1.fastq.gz,forward
SRR19064871,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064871_R2.fastq.gz,reverse
SRR19064877,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064877_R1.fastq.gz,forward
SRR19064877,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064877_R2.fastq.gz,reverse
SRR19064878,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064878_R1.fastq.gz,forward
SRR19064878,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064878_R2.fastq.gz,reverse
SRR19064881,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064881_R1.fastq.gz,forward
SRR19064881,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064881_R2.fastq.gz,reverse
SRR19064886,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064886_R1.fastq.gz,forward
SRR19064886,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064886_R2.fastq.gz,reverse
SRR19064887,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064887_R1.fastq.gz,forward
SRR19064887,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064887_R2.fastq.gz,reverse
SRR19064888,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064888_R1.fastq.gz,forward
SRR19064888,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064888_R2.fastq.gz,reverse
SRR19064890,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064890_R1.fastq.gz,forward
SRR19064890,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064890_R2.fastq.gz,reverse
SRR19064893,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064893_R1.fastq.gz,forward
SRR19064893,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064893_R2.fastq.gz,reverse
SRR19064898,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064898_R1.fastq.gz,forward
SRR19064898,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064898_R2.fastq.gz,reverse
SRR19064899,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064899_R1.fastq.gz,forward
SRR19064899,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064899_R2.fastq.gz,reverse
SRR19064900,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064900_R1.fastq.gz,forward
SRR19064900,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064900_R2.fastq.gz,reverse
SRR19064901,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064901_R1.fastq.gz,forward
SRR19064901,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064901_R2.fastq.gz,reverse
SRR19064903,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064903_R1.fastq.gz,forward
SRR19064903,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064903_R2.fastq.gz,reverse
SRR19064916,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064916_R1.fastq.gz,forward
SRR19064916,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064916_R2.fastq.gz,reverse
SRR19064917,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064917_R1.fastq.gz,forward
SRR19064917,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064917_R2.fastq.gz,reverse
SRR19064921,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064921_R1.fastq.gz,forward
SRR19064921,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064921_R2.fastq.gz,reverse
SRR19064922,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064922_R1.fastq.gz,forward
SRR19064922,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064922_R2.fastq.gz,reverse
SRR19064924,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064924_R1.fastq.gz,forward
SRR19064924,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064924_R2.fastq.gz,reverse
SRR19064926,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064926_R1.fastq.gz,forward
SRR19064926,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064926_R2.fastq.gz,reverse
SRR19064930,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064930_R1.fastq.gz,forward
SRR19064930,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064930_R2.fastq.gz,reverse
SRR19064935,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064935_R1.fastq.gz,forward
SRR19064935,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064935_R2.fastq.gz,reverse
SRR19064940,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064940_R1.fastq.gz,forward
SRR19064940,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064940_R2.fastq.gz,reverse
SRR19064942,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064942_R1.fastq.gz,forward
SRR19064942,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064942_R2.fastq.gz,reverse
SRR19064944,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064944_R1.fastq.gz,forward
